TransactionID,Amount,TransactionDate,CustomerID,MerchantID,Category,PreviousFraudReported,IsFraud
443,763,2021-01-01 07:22:00,1031,5035,travel,0,0
444,2092,2021-01-01 07:23:00,1098,5037,electronics,0,0
445,2784,2021-01-01 07:24:00,1012,5049,travel,1,0
446,2906,2021-01-01 07:25:00,1088,5062,travel,0,1
447,4195,2021-01-01 07:26:00,1072,5062,apparel,0,0
448,785,2021-01-01 07:27:00,1067,5061,apparel,0,0
449,1635,2021-01-01 07:28:00,1013,5098,apparel,0,0
450,3079,2021-01-01 07:29:00,1097,5006,electronics,0,0
451,427,2021-01-01 07:30:00,1010,5026,electronics,0,0
452,124,2021-01-01 07:31:00,1055,5091,travel,0,0
453,626,2021-01-01 07:32:00,1066,5085,apparel,0,1
454,3984,2021-01-01 07:33:00,1091,5013,electronics,0,0
455,3277,2021-01-01 07:34:00,1028,5070,groceries,0,0
456,835,2021-01-01 07:35:00,1008,5085,travel,0,0
457,1526,2021-01-01 07:36:00,1066,5004,dining,0,0
458,3156,2021-01-01 07:37:00,1024,5054,travel,0,0
459,422,2021-01-01 07:38:00,1097,5001,dining,0,0
460,738,2021-01-01 07:39:00,1075,5061,apparel,0,0
461,3358,2021-01-01 07:40:00,1041,5090,dining,0,0
462,2818,2021-01-01 07:41:00,1008,5020,apparel,0,0
463,685,2021-01-01 07:42:00,1078,5078,groceries,0,0
464,3475,2021-01-01 07:43:00,1039,5020,dining,0,0
465,2514,2021-01-01 07:44:00,1024,5009,travel,0,0
466,2977,2021-01-01 07:45:00,1004,5086,apparel,0,0
467,2796,2021-01-01 07:46:00,1010,5057,travel,0,0
468,1132,2021-01-01 07:47:00,1058,5038,electronics,0,0
469,4089,2021-01-01 07:48:00,1097,5004,apparel,0,0
470,1581,2021-01-01 07:49:00,1087,5064,dining,0,0
471,2153,2021-01-01 07:50:00,1078,5012,apparel,0,0
472,1697,2021-01-01 07:51:00,1037,5084,travel,0,0
473,4142,2021-01-01 07:52:00,1071,5089,groceries,0,0
474,3861,2021-01-01 07:53:00,1004,5084,apparel,0,0
475,3450,2021-01-01 07:54:00,1047,5052,dining,0,0
476,3776,2021-01-01 07:55:00,1089,5081,electronics,0,0
477,2336,2021-01-01 07:56:00,1017,5044,groceries,0,0
478,2924,2021-01-01 07:57:00,1069,5031,electronics,0,0
479,4978,2021-01-01 07:58:00,1036,5035,apparel,0,0
480,3962,2021-01-01 07:59:00,1059,5080,travel,0,0
481,605,2021-01-01 08:00:00,1047,5098,travel,0,0
482,738,2021-01-01 08:01:00,1076,5059,dining,0,0
483,1375,2021-01-01 08:02:00,1027,5010,travel,0,0
484,4502,2021-01-01 08:03:00,1068,5062,groceries,0,0
485,708,2021-01-01 08:04:00,1076,5020,travel,0,0
486,405,2021-01-01 08:05:00,1080,5051,dining,0,0
487,4181,2021-01-01 08:06:00,1039,5054,apparel,0,0
488,4370,2021-01-01 08:07:00,1044,5025,apparel,0,0
489,2512,2021-01-01 08:08:00,1095,5067,travel,0,0
490,1829,2021-01-01 08:09:00,1061,5033,electronics,0,0
491,727,2021-01-01 08:10:00,1092,5051,apparel,0,0
492,2792,2021-01-01 08:11:00,1057,5081,travel,1,0
493,4956,2021-01-01 08:12:00,1066,5098,dining,0,0
494,3587,2021-01-01 08:13:00,1055,5092,travel,0,0
495,153,2021-01-01 08:14:00,1039,5051,apparel,0,0
496,4990,2021-01-01 08:15:00,1097,5028,dining,0,0
497,3150,2021-01-01 08:16:00,1039,5037,travel,0,0
498,4501,2021-01-01 08:17:00,1090,5041,groceries,0,0
499,2948,2021-01-01 08:18:00,1076,5020,dining,0,0
500,3646,2021-01-01 08:19:00,1032,5041,groceries,0,0
501,3232,2021-01-01 08:20:00,1005,5012,electronics,0,0
502,1177,2021-01-01 08:21:00,1087,5063,dining,0,0
503,2626,2021-01-01 08:22:00,1018,5016,groceries,0,0
504,1072,2021-01-01 08:23:00,1079,5008,apparel,0,0
505,2166,2021-01-01 08:24:00,1039,5040,apparel,0,0
506,2992,2021-01-01 08:25:00,1091,5000,electronics,0,0
507,3304,2021-01-01 08:26:00,1096,5001,dining,0,1
508,4739,2021-01-01 08:27:00,1058,5059,dining,0,0
509,1166,2021-01-01 08:28:00,1058,5047,dining,1,0
510,742,2021-01-01 08:29:00,1047,5028,electronics,0,0
511,4340,2021-01-01 08:30:00,1040,5096,dining,0,0
512,4856,2021-01-01 08:31:00,1012,5009,apparel,0,0
513,963,2021-01-01 08:32:00,1044,5057,groceries,0,0
514,2549,2021-01-01 08:33:00,1088,5059,apparel,0,0
515,3334,2021-01-01 08:34:00,1052,5020,apparel,0,0
516,3311,2021-01-01 08:35:00,1041,5027,groceries,0,1
517,1552,2021-01-01 08:36:00,1099,5074,apparel,0,0
518,1201,2021-01-01 08:37:00,1062,5033,electronics,0,0
519,3003,2021-01-01 08:38:00,1026,5007,groceries,0,0
520,2691,2021-01-01 08:39:00,1037,5058,apparel,0,0
521,1227,2021-01-01 08:40:00,1059,5085,travel,0,0
522,1550,2021-01-01 08:41:00,1006,5071,apparel,0,0
523,3246,2021-01-01 08:42:00,1004,5048,electronics,0,0
524,2396,2021-01-01 08:43:00,1044,5078,dining,0,0
525,3729,2021-01-01 08:44:00,1057,5016,apparel,0,0
526,1398,2021-01-01 08:45:00,1030,5059,dining,0,0
527,1866,2021-01-01 08:46:00,1022,5086,travel,0,0
528,1375,2021-01-01 08:47:00,1041,5087,apparel,0,0
529,509,2021-01-01 08:48:00,1009,5044,groceries,0,0
530,1690,2021-01-01 08:49:00,1031,5082,dining,0,0
531,520,2021-01-01 08:50:00,1052,5068,travel,0,1
532,4322,2021-01-01 08:51:00,1029,5031,groceries,0,0
533,1334,2021-01-01 08:52:00,1038,5043,groceries,1,0
534,1165,2021-01-01 08:53:00,1030,5064,groceries,0,0
535,1837,2021-01-01 08:54:00,1081,5086,groceries,1,0
536,3151,2021-01-01 08:55:00,1099,5007,apparel,1,0
537,3496,2021-01-01 08:56:00,1001,5076,apparel,0,0
538,1820,2021-01-01 08:57:00,1077,5071,apparel,0,0
539,2933,2021-01-01 08:58:00,1076,5086,travel,0,0
540,2224,2021-01-01 08:59:00,1092,5042,travel,0,0
541,4196,2021-01-01 09:00:00,1011,5000,travel,0,0
542,723,2021-01-01 09:01:00,1038,5050,electronics,0,0
543,3612,2021-01-01 09:02:00,1065,5023,travel,0,0
544,4144,2021-01-01 09:03:00,1095,5098,apparel,1,0
545,3532,2021-01-01 09:04:00,1012,5023,apparel,0,0
546,4278,2021-01-01 09:05:00,1045,5016,electronics,0,0
547,4758,2021-01-01 09:06:00,1026,5004,electronics,0,0
548,4859,2021-01-01 09:07:00,1016,5019,travel,0,0
549,1253,2021-01-01 09:08:00,1094,5020,dining,0,0
550,3719,2021-01-01 09:09:00,1097,5057,electronics,0,0
551,1091,2021-01-01 09:10:00,1059,5030,groceries,0,0
552,465,2021-01-01 09:11:00,1063,5099,apparel,0,1
553,4934,2021-01-01 09:12:00,1087,5010,groceries,1,0
554,904,2021-01-01 09:13:00,1034,5051,apparel,0,1
555,1394,2021-01-01 09:14:00,1069,5014,apparel,0,0
556,1968,2021-01-01 09:15:00,1082,5082,electronics,0,1
557,3082,2021-01-01 09:16:00,1029,5006,electronics,0,0
558,2006,2021-01-01 09:17:00,1070,5027,groceries,0,0
559,4295,2021-01-01 09:18:00,1073,5050,apparel,1,0
560,514,2021-01-01 09:19:00,1095,5057,groceries,0,0
561,1224,2021-01-01 09:20:00,1097,5004,dining,0,0
562,1541,2021-01-01 09:21:00,1062,5004,groceries,0,0
563,3450,2021-01-01 09:22:00,1027,5093,travel,0,0
564,833,2021-01-01 09:23:00,1059,5095,groceries,0,0
565,938,2021-01-01 09:24:00,1078,5007,travel,0,0
566,143,2021-01-01 09:25:00,1093,5063,travel,0,0
567,2115,2021-01-01 09:26:00,1036,5009,travel,0,0
568,3637,2021-01-01 09:27:00,1092,5037,dining,0,0
569,4790,2021-01-01 09:28:00,1021,5095,groceries,0,0
570,1862,2021-01-01 09:29:00,1067,5091,groceries,0,0
571,4920,2021-01-01 09:30:00,1019,5080,dining,0,0
572,4185,2021-01-01 09:31:00,1095,5094,apparel,0,0
573,2943,2021-01-01 09:32:00,1099,5007,electronics,0,1
574,3294,2021-01-01 09:33:00,1067,5024,groceries,0,0
575,4308,2021-01-01 09:34:00,1090,5072,electronics,0,0
576,2821,2021-01-01 09:35:00,1063,5065,dining,0,0
577,1260,2021-01-01 09:36:00,1016,5078,apparel,0,0
578,3522,2021-01-01 09:37:00,1011,5049,apparel,0,0
579,1266,2021-01-01 09:38:00,1021,5066,apparel,0,0
580,3386,2021-01-01 09:39:00,1016,5048,dining,1,0
581,3496,2021-01-01 09:40:00,1009,5035,travel,0,0
582,3594,2021-01-01 09:41:00,1064,5067,travel,1,0
583,1406,2021-01-01 09:42:00,1021,5077,electronics,0,0
584,3647,2021-01-01 09:43:00,1089,5040,travel,0,0
585,3340,2021-01-01 09:44:00,1081,5088,travel,0,0
586,2713,2021-01-01 09:45:00,1049,5061,apparel,0,0
587,480,2021-01-01 09:46:00,1013,5009,apparel,1,0
588,1363,2021-01-01 09:47:00,1063,5020,electronics,0,1
589,2793,2021-01-01 09:48:00,1046,5035,groceries,0,0
590,2841,2021-01-01 09:49:00,1028,5011,electronics,0,0
591,367,2021-01-01 09:50:00,1075,5090,electronics,1,0
592,3029,2021-01-01 09:51:00,1035,5001,dining,0,0
593,677,2021-01-01 09:52:00,1098,5012,dining,0,0
594,4478,2021-01-01 09:53:00,1051,5052,electronics,0,0
595,1155,2021-01-01 09:54:00,1075,5031,electronics,0,0
596,4195,2021-01-01 09:55:00,1006,5094,electronics,0,0
597,3729,2021-01-01 09:56:00,1028,5015,travel,0,0
598,2755,2021-01-01 09:57:00,1010,5031,dining,0,1
599,549,2021-01-01 09:58:00,1032,5031,electronics,0,0
600,2789,2021-01-01 09:59:00,1005,5097,apparel,0,0
601,4974,2021-01-01 10:00:00,1078,5010,apparel,1,0
602,4146,2021-01-01 10:01:00,1031,5009,travel,0,0
603,4845,2021-01-01 10:02:00,1050,5014,travel,0,0
604,3785,2021-01-01 10:03:00,1074,5016,groceries,0,0
605,2518,2021-01-01 10:04:00,1057,5039,groceries,0,0
606,2789,2021-01-01 10:05:00,1086,5017,groceries,0,0
607,934,2021-01-01 10:06:00,1025,5054,travel,0,0
608,2966,2021-01-01 10:07:00,1097,5072,travel,0,0
609,1591,2021-01-01 10:08:00,1045,5024,travel,1,0
610,3334,2021-01-01 10:09:00,1097,5058,apparel,0,0
611,4495,2021-01-01 10:10:00,1028,5077,travel,1,0
612,265,2021-01-01 10:11:00,1003,5088,apparel,0,0
613,4814,2021-01-01 10:12:00,1080,5021,groceries,0,0
614,1848,2021-01-01 10:13:00,1098,5029,groceries,0,0
615,1954,2021-01-01 10:14:00,1012,5083,groceries,0,0
616,19,2021-01-01 10:15:00,1038,5084,electronics,0,0
617,2881,2021-01-01 10:16:00,1014,5043,electronics,0,0
618,807,2021-01-01 10:17:00,1028,5031,dining,0,0
619,4982,2021-01-01 10:18:00,1028,5050,dining,0,0
620,1025,2021-01-01 10:19:00,1074,5045,dining,0,0
621,1834,2021-01-01 10:20:00,1031,5020,electronics,0,0
622,4479,2021-01-01 10:21:00,1001,5098,electronics,0,0
623,3146,2021-01-01 10:22:00,1046,5031,dining,1,0
624,2203,2021-01-01 10:23:00,1077,5093,dining,0,0
625,233,2021-01-01 10:24:00,1083,5038,travel,0,0
626,4958,2021-01-01 10:25:00,1021,5011,dining,0,0
627,4168,2021-01-01 10:26:00,1074,5046,travel,0,0
628,3935,2021-01-01 10:27:00,1026,5017,apparel,0,0
629,4794,2021-01-01 10:28:00,1066,5020,electronics,1,0
630,4010,2021-01-01 10:29:00,1080,5012,dining,0,0
631,1643,2021-01-01 10:30:00,1055,5020,electronics,0,0
632,2162,2021-01-01 10:31:00,1091,5007,electronics,0,0
633,520,2021-01-01 10:32:00,1092,5045,electronics,0,0
634,394,2021-01-01 10:33:00,1020,5006,apparel,0,0
635,414,2021-01-01 10:34:00,1046,5022,groceries,0,0
636,4623,2021-01-01 10:35:00,1079,5095,dining,0,0
637,4581,2021-01-01 10:36:00,1058,5074,groceries,0,0
638,2010,2021-01-01 10:37:00,1083,5085,groceries,0,0
639,2766,2021-01-01 10:38:00,1005,5021,groceries,0,0
640,1678,2021-01-01 10:39:00,1018,5088,electronics,1,0
641,1470,2021-01-01 10:40:00,1056,5021,travel,0,0
642,3646,2021-01-01 10:41:00,1068,5091,electronics,0,0
643,2734,2021-01-01 10:42:00,1002,5028,electronics,0,0
644,4819,2021-01-01 10:43:00,1000,5012,groceries,0,0
645,4188,2021-01-01 10:44:00,1057,5081,electronics,0,0
646,2058,2021-01-01 10:45:00,1037,5001,groceries,0,0
647,4156,2021-01-01 10:46:00,1014,5028,travel,0,0
648,4790,2021-01-01 10:47:00,1033,5084,dining,0,0
649,726,2021-01-01 10:48:00,1060,5078,groceries,0,0
650,4554,2021-01-01 10:49:00,1034,5051,travel,0,0
651,4986,2021-01-01 10:50:00,1063,5026,dining,0,0
652,4593,2021-01-01 10:51:00,1024,5049,apparel,0,0
653,1833,2021-01-01 10:52:00,1023,5094,groceries,0,0
654,2091,2021-01-01 10:53:00,1011,5078,groceries,0,0
655,3429,2021-01-01 10:54:00,1017,5022,apparel,1,0
656,1584,2021-01-01 10:55:00,1014,5087,apparel,0,0
657,259,2021-01-01 10:56:00,1079,5043,groceries,0,0
658,683,2021-01-01 10:57:00,1026,5076,apparel,0,0
659,4543,2021-01-01 10:58:00,1071,5021,electronics,1,0
660,2175,2021-01-01 10:59:00,1059,5042,dining,0,0
661,780,2021-01-01 11:00:00,1045,5036,dining,0,0
662,3972,2021-01-01 11:01:00,1088,5060,dining,0,0
663,4373,2021-01-01 11:02:00,1016,5096,electronics,0,0
664,1994,2021-01-01 11:03:00,1092,5055,apparel,0,0
665,1087,2021-01-01 11:04:00,1052,5002,travel,0,0
666,245,2021-01-01 11:05:00,1007,5062,apparel,0,0
667,398,2021-01-01 11:06:00,1078,5018,groceries,0,0
668,3047,2021-01-01 11:07:00,1026,5022,dining,0,0
669,4868,2021-01-01 11:08:00,1045,5028,apparel,0,0
670,1858,2021-01-01 11:09:00,1049,5029,travel,0,0
671,4729,2021-01-01 11:10:00,1070,5038,groceries,0,0
672,2824,2021-01-01 11:11:00,1002,5024,electronics,1,0
673,3384,2021-01-01 11:12:00,1092,5007,electronics,0,0
674,3288,2021-01-01 11:13:00,1063,5057,travel,0,0
675,1262,2021-01-01 11:14:00,1043,5015,groceries,0,0
676,3991,2021-01-01 11:15:00,1052,5071,dining,0,0
677,4683,2021-01-01 11:16:00,1023,5000,apparel,1,0
678,2132,2021-01-01 11:17:00,1059,5004,groceries,0,0
679,4540,2021-01-01 11:18:00,1002,5002,electronics,0,0
680,2160,2021-01-01 11:19:00,1019,5064,travel,0,0
681,4869,2021-01-01 11:20:00,1045,5003,travel,0,0
682,1339,2021-01-01 11:21:00,1014,5098,apparel,0,0
683,1368,2021-01-01 11:22:00,1024,5095,travel,0,0
684,2492,2021-01-01 11:23:00,1093,5063,travel,0,0
685,4552,2021-01-01 11:24:00,1077,5097,groceries,0,0
686,2027,2021-01-01 11:25:00,1070,5088,dining,0,0
687,1341,2021-01-01 11:26:00,1016,5009,apparel,0,0
688,4354,2021-01-01 11:27:00,1083,5020,groceries,0,0
689,4271,2021-01-01 11:28:00,1099,5045,dining,0,0
690,1368,2021-01-01 11:29:00,1008,5090,groceries,0,0
691,4647,2021-01-01 11:30:00,1037,5026,groceries,0,0
692,4864,2021-01-01 11:31:00,1047,5065,travel,1,0
693,3187,2021-01-01 11:32:00,1059,5040,dining,0,0
694,2138,2021-01-01 11:33:00,1062,5012,apparel,0,0
695,2190,2021-01-01 11:34:00,1085,5008,apparel,0,0
696,4902,2021-01-01 11:35:00,1001,5035,dining,0,0
697,147,2021-01-01 11:36:00,1087,5085,travel,0,0
698,3482,2021-01-01 11:37:00,1071,5089,electronics,0,0
699,2842,2021-01-01 11:38:00,1010,5057,groceries,0,0
700,3589,2021-01-01 11:39:00,1063,5053,travel,1,0
701,3041,2021-01-01 11:40:00,1076,5011,dining,0,0
702,4174,2021-01-01 11:41:00,1080,5080,groceries,0,0
703,2603,2021-01-01 11:42:00,1071,5077,apparel,0,0
704,4310,2021-01-01 11:43:00,1020,5013,electronics,0,0
705,3828,2021-01-01 11:44:00,1017,5033,apparel,0,0
706,4148,2021-01-01 11:45:00,1093,5052,dining,0,0
707,3833,2021-01-01 11:46:00,1063,5019,groceries,1,0
708,4052,2021-01-01 11:47:00,1081,5074,dining,0,0
709,1916,2021-01-01 11:48:00,1094,5015,groceries,0,0
710,770,2021-01-01 11:49:00,1037,5094,travel,0,0
711,3455,2021-01-01 11:50:00,1031,5069,electronics,0,0
712,909,2021-01-01 11:51:00,1010,5055,travel,0,0
713,4465,2021-01-01 11:52:00,1044,5082,travel,0,0
714,2957,2021-01-01 11:53:00,1088,5057,dining,0,0
715,1729,2021-01-01 11:54:00,1032,5003,electronics,0,0
716,290,2021-01-01 11:55:00,1040,5003,groceries,0,0
717,3276,2021-01-01 11:56:00,1007,5019,groceries,0,0
718,1897,2021-01-01 11:57:00,1010,5009,apparel,0,0
719,3276,2021-01-01 11:58:00,1085,5023,groceries,0,0
720,676,2021-01-01 11:59:00,1050,5098,dining,0,0
721,4198,2021-01-01 12:00:00,1087,5025,travel,1,1
722,681,2021-01-01 12:01:00,1040,5036,travel,0,0
723,1979,2021-01-01 12:02:00,1016,5084,travel,0,0
724,4166,2021-01-01 12:03:00,1075,5053,electronics,0,0
725,3132,2021-01-01 12:04:00,1045,5020,groceries,0,0
726,4709,2021-01-01 12:05:00,1031,5073,dining,0,0
727,4787,2021-01-01 12:06:00,1078,5037,electronics,0,0
728,3910,2021-01-01 12:07:00,1079,5045,apparel,0,0
729,533,2021-01-01 12:08:00,1053,5003,dining,1,0
730,2403,2021-01-01 12:09:00,1085,5059,dining,1,0
731,3127,2021-01-01 12:10:00,1091,5056,dining,0,0
732,2603,2021-01-01 12:11:00,1019,5044,travel,0,0
733,1978,2021-01-01 12:12:00,1032,5019,dining,0,0
734,1763,2021-01-01 12:13:00,1073,5016,groceries,0,0
735,2306,2021-01-01 12:14:00,1039,5070,dining,0,0
736,2271,2021-01-01 12:15:00,1031,5003,travel,0,0
737,2296,2021-01-01 12:16:00,1096,5092,dining,0,0
738,4212,2021-01-01 12:17:00,1001,5013,apparel,0,0
739,2888,2021-01-01 12:18:00,1096,5002,apparel,1,0
740,4153,2021-01-01 12:19:00,1032,5087,travel,0,0
741,3654,2021-01-01 12:20:00,1076,5079,groceries,0,0
742,4442,2021-01-01 12:21:00,1029,5057,groceries,0,0
743,2065,2021-01-01 12:22:00,1032,5054,electronics,0,0
744,4730,2021-01-01 12:23:00,1076,5003,travel,0,0
745,1286,2021-01-01 12:24:00,1025,5023,dining,0,0
746,2776,2021-01-01 12:25:00,1021,5033,travel,1,0
747,312,2021-01-01 12:26:00,1065,5029,electronics,0,0
748,648,2021-01-01 12:27:00,1037,5081,travel,0,0
749,65,2021-01-01 12:28:00,1089,5018,travel,0,0
750,4831,2021-01-01 12:29:00,1045,5030,electronics,0,0
751,535,2021-01-01 12:30:00,1014,5059,groceries,0,0
752,4579,2021-01-01 12:31:00,1097,5059,dining,1,0
753,4133,2021-01-01 12:32:00,1043,5018,electronics,0,0
754,2135,2021-01-01 12:33:00,1048,5048,apparel,0,0
755,3297,2021-01-01 12:34:00,1074,5062,groceries,0,0
756,374,2021-01-01 12:35:00,1060,5082,apparel,0,0
757,4631,2021-01-01 12:36:00,1066,5021,groceries,0,0
758,4988,2021-01-01 12:37:00,1005,5023,dining,0,0
759,1656,2021-01-01 12:38:00,1008,5075,dining,0,0
760,928,2021-01-01 12:39:00,1005,5029,travel,0,0
761,2807,2021-01-01 12:40:00,1072,5057,apparel,0,0
762,1541,2021-01-01 12:41:00,1094,5030,groceries,0,0
763,3355,2021-01-01 12:42:00,1031,5099,dining,0,0
764,1916,2021-01-01 12:43:00,1040,5063,electronics,0,0
765,3096,2021-01-01 12:44:00,1075,5018,dining,0,0
766,4590,2021-01-01 12:45:00,1007,5047,electronics,0,0
767,2085,2021-01-01 12:46:00,1071,5044,groceries,0,0
768,723,2021-01-01 12:47:00,1049,5099,dining,0,0
769,1072,2021-01-01 12:48:00,1091,5093,dining,1,0
770,1986,2021-01-01 12:49:00,1061,5054,groceries,1,0
771,1306,2021-01-01 12:50:00,1083,5054,dining,0,0
772,135,2021-01-01 12:51:00,1061,5096,electronics,1,0
773,4642,2021-01-01 12:52:00,1006,5017,dining,0,0
774,3606,2021-01-01 12:53:00,1074,5062,apparel,0,0
775,3293,2021-01-01 12:54:00,1083,5091,travel,0,0
776,1613,2021-01-01 12:55:00,1079,5046,electronics,0,1
777,76,2021-01-01 12:56:00,1003,5074,apparel,0,0
778,242,2021-01-01 12:57:00,1005,5056,groceries,0,0
779,2166,2021-01-01 12:58:00,1057,5044,electronics,0,0
780,1179,2021-01-01 12:59:00,1021,5032,travel,0,0
781,2168,2021-01-01 13:00:00,1025,5016,travel,0,0
782,4216,2021-01-01 13:01:00,1002,5069,groceries,1,0
783,1503,2021-01-01 13:02:00,1040,5003,groceries,0,0
784,4728,2021-01-01 13:03:00,1059,5019,electronics,0,1
785,4017,2021-01-01 13:04:00,1013,5046,dining,0,0
786,2482,2021-01-01 13:05:00,1074,5090,groceries,0,0
787,2670,2021-01-01 13:06:00,1081,5014,dining,0,0
788,2749,2021-01-01 13:07:00,1011,5069,apparel,0,0
789,1771,2021-01-01 13:08:00,1086,5046,travel,0,0
790,3524,2021-01-01 13:09:00,1011,5077,dining,0,0
791,1985,2021-01-01 13:10:00,1012,5074,travel,0,0
792,2372,2021-01-01 13:11:00,1024,5008,dining,0,0
793,886,2021-01-01 13:12:00,1044,5089,apparel,0,0
794,3822,2021-01-01 13:13:00,1018,5015,groceries,0,0
795,3458,2021-01-01 13:14:00,1054,5068,apparel,0,0
796,1322,2021-01-01 13:15:00,1099,5060,groceries,0,1
797,1470,2021-01-01 13:16:00,1044,5009,groceries,0,0
798,2719,2021-01-01 13:17:00,1007,5049,travel,1,0
799,2334,2021-01-01 13:18:00,1092,5002,apparel,1,0
800,1743,2021-01-01 13:19:00,1052,5076,dining,0,0
801,1615,2021-01-01 13:20:00,1054,5093,apparel,0,0
802,2573,2021-01-01 13:21:00,1031,5069,travel,0,0
803,3431,2021-01-01 13:22:00,1050,5080,groceries,0,0
804,3527,2021-01-01 13:23:00,1043,5050,travel,0,0
805,2407,2021-01-01 13:24:00,1081,5018,electronics,0,0
806,3745,2021-01-01 13:25:00,1069,5041,electronics,1,0
807,2880,2021-01-01 13:26:00,1017,5034,dining,0,0
808,1170,2021-01-01 13:27:00,1082,5045,travel,1,0
809,4864,2021-01-01 13:28:00,1021,5025,dining,0,0
810,252,2021-01-01 13:29:00,1036,5068,dining,0,0
811,2600,2021-01-01 13:30:00,1095,5092,electronics,0,0
812,1073,2021-01-01 13:31:00,1055,5063,dining,0,0
813,4334,2021-01-01 13:32:00,1058,5036,electronics,0,0
814,2605,2021-01-01 13:33:00,1002,5083,groceries,0,0
815,929,2021-01-01 13:34:00,1027,5048,travel,0,0
816,15,2021-01-01 13:35:00,1073,5020,dining,0,0
817,477,2021-01-01 13:36:00,1034,5073,electronics,0,1
818,4180,2021-01-01 13:37:00,1060,5063,apparel,0,0
819,13,2021-01-01 13:38:00,1092,5004,dining,1,1
820,655,2021-01-01 13:39:00,1053,5099,groceries,0,0
821,127,2021-01-01 13:40:00,1062,5069,groceries,0,0
822,2938,2021-01-01 13:41:00,1078,5089,apparel,0,0
823,2561,2021-01-01 13:42:00,1096,5003,electronics,0,0
824,4299,2021-01-01 13:43:00,1006,5038,dining,0,0
825,856,2021-01-01 13:44:00,1075,5034,electronics,0,0
826,2772,2021-01-01 13:45:00,1048,5000,groceries,0,0
827,1151,2021-01-01 13:46:00,1093,5023,electronics,0,0
828,1820,2021-01-01 13:47:00,1084,5056,groceries,0,0
829,733,2021-01-01 13:48:00,1030,5099,electronics,0,0
830,234,2021-01-01 13:49:00,1057,5069,apparel,0,0
831,4637,2021-01-01 13:50:00,1060,5040,travel,0,0
832,4218,2021-01-01 13:51:00,1023,5053,apparel,0,0
833,4664,2021-01-01 13:52:00,1019,5045,apparel,0,0
834,2058,2021-01-01 13:53:00,1036,5059,travel,0,0
835,4759,2021-01-01 13:54:00,1003,5059,travel,0,0
836,4425,2021-01-01 13:55:00,1091,5056,dining,0,0
837,1583,2021-01-01 13:56:00,1019,5030,dining,0,0
838,1838,2021-01-01 13:57:00,1059,5083,apparel,0,0
839,1927,2021-01-01 13:58:00,1023,5023,apparel,0,0
840,4244,2021-01-01 13:59:00,1049,5088,groceries,1,0
841,2036,2021-01-01 14:00:00,1048,5035,groceries,0,0
842,3754,2021-01-01 14:01:00,1050,5084,dining,0,0
843,911,2021-01-01 14:02:00,1095,5029,dining,0,0
844,4795,2021-01-01 14:03:00,1035,5023,groceries,0,0
845,2049,2021-01-01 14:04:00,1097,5029,groceries,0,0
846,19,2021-01-01 14:05:00,1099,5085,electronics,0,0
847,270,2021-01-01 14:06:00,1065,5091,electronics,0,0
848,1683,2021-01-01 14:07:00,1078,5006,groceries,0,0
849,2229,2021-01-01 14:08:00,1033,5034,electronics,0,0
850,2070,2021-01-01 14:09:00,1035,5054,travel,0,0
851,3723,2021-01-01 14:10:00,1005,5091,dining,0,0
852,1629,2021-01-01 14:11:00,1038,5013,dining,0,0
853,330,2021-01-01 14:12:00,1041,5009,groceries,1,0
854,1352,2021-01-01 14:13:00,1057,5079,apparel,0,0
855,2386,2021-01-01 14:14:00,1011,5015,groceries,1,0
856,2842,2021-01-01 14:15:00,1002,5053,electronics,1,0
857,2834,2021-01-01 14:16:00,1017,5094,apparel,0,0
858,2004,2021-01-01 14:17:00,1039,5088,electronics,0,0
859,2968,2021-01-01 14:18:00,1020,5076,travel,0,0
860,2048,2021-01-01 14:19:00,1014,5069,electronics,0,0
861,3500,2021-01-01 14:20:00,1096,5043,travel,0,0
862,3687,2021-01-01 14:21:00,1098,5072,travel,0,0
863,1128,2021-01-01 14:22:00,1025,5044,electronics,0,0
864,1614,2021-01-01 14:23:00,1007,5099,electronics,0,0
865,4037,2021-01-01 14:24:00,1099,5055,travel,1,0
866,245,2021-01-01 14:25:00,1093,5083,apparel,0,0
867,1979,2021-01-01 14:26:00,1086,5081,travel,0,0
868,4439,2021-01-01 14:27:00,1041,5056,dining,0,0
869,1918,2021-01-01 14:28:00,1043,5020,travel,1,0
870,385,2021-01-01 14:29:00,1013,5067,apparel,0,0
871,3540,2021-01-01 14:30:00,1077,5049,dining,0,0
872,2645,2021-01-01 14:31:00,1001,5032,groceries,0,0
873,1580,2021-01-01 14:32:00,1036,5090,groceries,0,0
874,2570,2021-01-01 14:33:00,1068,5006,apparel,0,0
875,3401,2021-01-01 14:34:00,1037,5069,travel,1,0
876,2975,2021-01-01 14:35:00,1040,5014,electronics,0,0
877,3653,2021-01-01 14:36:00,1061,5081,apparel,0,0
878,3860,2021-01-01 14:37:00,1059,5031,dining,0,0
879,882,2021-01-01 14:38:00,1013,5074,dining,0,0
880,1262,2021-01-01 14:39:00,1088,5019,groceries,0,0
881,1324,2021-01-01 14:40:00,1083,5087,dining,0,0
882,4830,2021-01-01 14:41:00,1001,5014,apparel,0,0
883,2908,2021-01-01 14:42:00,1069,5047,dining,0,0
884,87,2021-01-01 14:43:00,1016,5070,apparel,0,0
885,2631,2021-01-01 14:44:00,1088,5020,electronics,0,0
886,4237,2021-01-01 14:45:00,1027,5041,groceries,0,0
